   10.00000       3.400000      0.0000000E+00
   9.900001       3.400000      0.0000000E+00
   9.800000       3.400000      0.0000000E+00
   9.700000       3.400000      0.0000000E+00
   9.600000       3.400000      0.0000000E+00
   9.500000       3.400000      0.0000000E+00
   9.400001       3.400000      0.0000000E+00
   9.300000       3.400000      0.0000000E+00
   9.200000       3.400000      0.0000000E+00
   9.100000       3.400000      0.0000000E+00
   9.000000       3.400000      0.0000000E+00
   8.900001       3.400000      0.0000000E+00
   8.800000       3.400000      0.0000000E+00
   8.700000       3.400000      0.0000000E+00
   8.600000       3.400000      0.0000000E+00
   8.500000       3.400000      0.0000000E+00
   8.400001       3.400000      0.0000000E+00
   8.300000       3.400000      0.0000000E+00
   8.200000       3.400000      0.0000000E+00
   8.100000       3.400000      0.0000000E+00
   8.000000       3.400000      0.0000000E+00
   7.900000       3.400000      0.0000000E+00
   7.800000       3.400000      0.0000000E+00
   7.700000       3.400000      0.0000000E+00
   7.600000       3.400000      0.0000000E+00
   7.500000       3.400000      0.0000000E+00
   7.400000       3.400000      0.0000000E+00
   7.300000       3.400000      0.0000000E+00
   7.200000       3.400000      0.0000000E+00
   7.100000       3.400000      0.0000000E+00
   7.000000       3.400000      0.0000000E+00
   6.900000       3.400000      0.0000000E+00
   6.800000       3.400000      0.0000000E+00
   6.700000       3.400000      0.0000000E+00
   6.600000       3.400000      0.0000000E+00
   6.500000       3.400000      0.0000000E+00
   6.400000       3.400000      0.0000000E+00
   6.300000       3.400000      0.0000000E+00
   6.200000       3.400000      0.0000000E+00
   6.100000       3.400000      0.0000000E+00
   6.000000       3.400000      0.0000000E+00
   5.900000       3.400000      0.0000000E+00
   5.800000       3.400000      0.0000000E+00
   5.700000       3.400000      0.0000000E+00
   5.600000       3.400000      0.0000000E+00
   5.500000       3.400000      0.0000000E+00
   5.400000       3.400000      0.0000000E+00
   5.300000       3.400000      0.0000000E+00
   5.200000       3.400000      0.0000000E+00
   5.100000       3.400000      0.0000000E+00
   5.000000       3.400000      0.0000000E+00
   4.900000       3.400000      0.0000000E+00
   4.800000       3.400000      0.0000000E+00
   4.700000       3.400000      0.0000000E+00
   4.600000       3.400000      0.0000000E+00
   4.500000       3.400000      0.0000000E+00
   4.400000       3.400000      0.0000000E+00
   4.300000       3.400000      0.0000000E+00
   4.200000       3.400000      0.0000000E+00
   4.100000       3.400000      0.0000000E+00
   4.000000       3.400000      0.0000000E+00
   3.900000       3.400000      0.0000000E+00
   3.800000       3.400000      0.0000000E+00
   3.700000       3.400000      0.0000000E+00
   3.600000       3.400000      0.0000000E+00
   3.500000       3.400000      0.0000000E+00
   3.400000       3.400000      0.0000000E+00
   3.300000       3.400000      0.0000000E+00
   3.200000       3.400000      0.0000000E+00
   3.100000       3.400000      0.0000000E+00
   3.000000       3.400000      0.0000000E+00
   2.900000       3.400000      0.0000000E+00
   2.800000       3.400000      0.0000000E+00
   2.700000       3.400000      0.0000000E+00
   2.600000       3.400000      0.0000000E+00
   2.500000       3.400000      0.0000000E+00
   2.400000       3.400000      0.0000000E+00
   2.300000       3.400000      0.0000000E+00
   2.200000       3.400000      0.0000000E+00
   2.100000       3.400000      0.0000000E+00
   2.000000       3.400000      0.0000000E+00
   1.900000       3.400000      0.0000000E+00
   1.800000       3.400000      0.0000000E+00
   1.700000       3.400000      0.0000000E+00
   1.600000       3.400000      0.0000000E+00
   1.500000       3.400000      0.0000000E+00
   1.400000       3.400000      0.0000000E+00
   1.300000       3.400000      0.0000000E+00
   1.200000       3.400000      0.0000000E+00
   1.100000       3.400000      0.0000000E+00
   1.000000       3.400000      0.0000000E+00
  0.9000000       3.400000      0.0000000E+00
  0.8000000       3.400000      0.0000000E+00
  0.7000000       3.400000      0.0000000E+00
  0.6000000       3.400000      0.0000000E+00
  0.5000000       3.400000      0.0000000E+00
  0.4000000       3.400000      0.0000000E+00
  0.3000000       3.400000      0.0000000E+00
  0.2000000       3.400000      0.0000000E+00
  0.1000000       3.400000      0.0000000E+00
  0.0000000E+00   3.400000      0.0000000E+00
   10.00000       3.500000      0.0000000E+00
   9.900001       3.500000      0.0000000E+00
   9.800000       3.500000      0.0000000E+00
   9.700000       3.500000      0.0000000E+00
   9.600000       3.500000      0.0000000E+00
   9.500000       3.500000      0.0000000E+00
   9.400001       3.500000      0.0000000E+00
   9.300000       3.500000      0.0000000E+00
   9.200000       3.500000      0.0000000E+00
   9.100000       3.500000      0.0000000E+00
   9.000000       3.500000      0.0000000E+00
   8.900001       3.500000      0.0000000E+00
   8.800000       3.500000      0.0000000E+00
   8.700000       3.500000      0.0000000E+00
   8.600000       3.500000      0.0000000E+00
   8.500000       3.500000      0.0000000E+00
   8.400001       3.500000      0.0000000E+00
   8.300000       3.500000      0.0000000E+00
   8.200000       3.500000      0.0000000E+00
   8.100000       3.500000      0.0000000E+00
   8.000000       3.500000      0.0000000E+00
   7.900000       3.500000      0.0000000E+00
   7.800000       3.500000      0.0000000E+00
   7.700000       3.500000      0.0000000E+00
   7.600000       3.500000      0.0000000E+00
   7.500000       3.500000      0.0000000E+00
   7.400000       3.500000      0.0000000E+00
   7.300000       3.500000      0.0000000E+00
   7.200000       3.500000      0.0000000E+00
   7.100000       3.500000      0.0000000E+00
   7.000000       3.500000      0.0000000E+00
   6.900000       3.500000      0.0000000E+00
   6.800000       3.500000      0.0000000E+00
   6.700000       3.500000      0.0000000E+00
   6.600000       3.500000      0.0000000E+00
   6.500000       3.500000      0.0000000E+00
   6.400000       3.500000      0.0000000E+00
   6.300000       3.500000      0.0000000E+00
   6.200000       3.500000      0.0000000E+00
   6.100000       3.500000      0.0000000E+00
   6.000000       3.500000      0.0000000E+00
   5.900000       3.500000      0.0000000E+00
   5.800000       3.500000      0.0000000E+00
   5.700000       3.500000      0.0000000E+00
   5.600000       3.500000      0.0000000E+00
   5.500000       3.500000      0.0000000E+00
   5.400000       3.500000      0.0000000E+00
   5.300000       3.500000      0.0000000E+00
   5.200000       3.500000      0.0000000E+00
   5.100000       3.500000      0.0000000E+00
   5.000000       3.500000      0.0000000E+00
   4.900000       3.500000      0.0000000E+00
   4.800000       3.500000      0.0000000E+00
   4.700000       3.500000      0.0000000E+00
   4.600000       3.500000      0.0000000E+00
   4.500000       3.500000      0.0000000E+00
   4.400000       3.500000      0.0000000E+00
   4.300000       3.500000      0.0000000E+00
   4.200000       3.500000      0.0000000E+00
   4.100000       3.500000      0.0000000E+00
   4.000000       3.500000      0.0000000E+00
   3.900000       3.500000      0.0000000E+00
   3.800000       3.500000      0.0000000E+00
   3.700000       3.500000      0.0000000E+00
   3.600000       3.500000      0.0000000E+00
   3.500000       3.500000      0.0000000E+00
   3.400000       3.500000      0.0000000E+00
   3.300000       3.500000      0.0000000E+00
   3.200000       3.500000      0.0000000E+00
   3.100000       3.500000      0.0000000E+00
   3.000000       3.500000      0.0000000E+00
   2.900000       3.500000      0.0000000E+00
   2.800000       3.500000      0.0000000E+00
   2.700000       3.500000      0.0000000E+00
   2.600000       3.500000      0.0000000E+00
   2.500000       3.500000      0.0000000E+00
   2.400000       3.500000      0.0000000E+00
   2.300000       3.500000      0.0000000E+00
   2.200000       3.500000      0.0000000E+00
   2.100000       3.500000      0.0000000E+00
   2.000000       3.500000      0.0000000E+00
   1.900000       3.500000      0.0000000E+00
   1.800000       3.500000      0.0000000E+00
   1.700000       3.500000      0.0000000E+00
   1.600000       3.500000      0.0000000E+00
   1.500000       3.500000      0.0000000E+00
   1.400000       3.500000      0.0000000E+00
   1.300000       3.500000      0.0000000E+00
   1.200000       3.500000      0.0000000E+00
   1.100000       3.500000      0.0000000E+00
   1.000000       3.500000      0.0000000E+00
  0.9000000       3.500000      0.0000000E+00
  0.8000000       3.500000      0.0000000E+00
  0.7000000       3.500000      0.0000000E+00
  0.6000000       3.500000      0.0000000E+00
  0.5000000       3.500000      0.0000000E+00
  0.4000000       3.500000      0.0000000E+00
  0.3000000       3.500000      0.0000000E+00
  0.2000000       3.500000      0.0000000E+00
  0.1000000       3.500000      0.0000000E+00
  0.0000000E+00   3.500000      0.0000000E+00
   10.00000       3.600000      0.0000000E+00
   9.900001       3.600000      0.0000000E+00
   9.800000       3.600000      0.0000000E+00
   9.700000       3.600000      0.0000000E+00
   9.600000       3.600000      0.0000000E+00
   9.500000       3.600000      0.0000000E+00
   9.400001       3.600000      0.0000000E+00
   9.300000       3.600000      0.0000000E+00
   9.200000       3.600000      0.0000000E+00
   9.100000       3.600000      0.0000000E+00
   9.000000       3.600000      0.0000000E+00
   8.900001       3.600000      0.0000000E+00
   8.800000       3.600000      0.0000000E+00
   8.700000       3.600000      0.0000000E+00
   8.600000       3.600000      0.0000000E+00
   8.500000       3.600000      0.0000000E+00
   8.400001       3.600000      0.0000000E+00
   8.300000       3.600000      0.0000000E+00
   8.200000       3.600000      0.0000000E+00
   8.100000       3.600000      0.0000000E+00
   8.000000       3.600000      0.0000000E+00
   7.900000       3.600000      0.0000000E+00
   7.800000       3.600000      0.0000000E+00
   7.700000       3.600000      0.0000000E+00
   7.600000       3.600000      0.0000000E+00
   7.500000       3.600000      0.0000000E+00
   7.400000       3.600000      0.0000000E+00
   7.300000       3.600000      0.0000000E+00
   7.200000       3.600000      0.0000000E+00
   7.100000       3.600000      0.0000000E+00
   7.000000       3.600000      0.0000000E+00
   6.900000       3.600000      0.0000000E+00
   6.800000       3.600000      0.0000000E+00
   6.700000       3.600000      0.0000000E+00
   6.600000       3.600000      0.0000000E+00
   6.500000       3.600000      0.0000000E+00
   6.400000       3.600000      0.0000000E+00
   6.300000       3.600000      0.0000000E+00
   6.200000       3.600000      0.0000000E+00
   6.100000       3.600000      0.0000000E+00
   6.000000       3.600000      0.0000000E+00
   5.900000       3.600000      0.0000000E+00
   5.800000       3.600000      0.0000000E+00
   5.700000       3.600000      0.0000000E+00
   5.600000       3.600000      0.0000000E+00
   5.500000       3.600000      0.0000000E+00
   5.400000       3.600000      0.0000000E+00
   5.300000       3.600000      0.0000000E+00
   5.200000       3.600000      0.0000000E+00
   5.100000       3.600000      0.0000000E+00
   5.000000       3.600000      0.0000000E+00
   4.900000       3.600000      0.0000000E+00
   4.800000       3.600000      0.0000000E+00
   4.700000       3.600000      0.0000000E+00
   4.600000       3.600000      0.0000000E+00
   4.500000       3.600000      0.0000000E+00
   4.400000       3.600000      0.0000000E+00
   4.300000       3.600000      0.0000000E+00
   4.200000       3.600000      0.0000000E+00
   4.100000       3.600000      0.0000000E+00
   4.000000       3.600000      0.0000000E+00
   3.900000       3.600000      0.0000000E+00
   3.800000       3.600000      0.0000000E+00
   3.700000       3.600000      0.0000000E+00
   3.600000       3.600000      0.0000000E+00
   3.500000       3.600000      0.0000000E+00
   3.400000       3.600000      0.0000000E+00
   3.300000       3.600000      0.0000000E+00
   3.200000       3.600000      0.0000000E+00
   3.100000       3.600000      0.0000000E+00
   3.000000       3.600000      0.0000000E+00
   2.900000       3.600000      0.0000000E+00
   2.800000       3.600000      0.0000000E+00
   2.700000       3.600000      0.0000000E+00
   2.600000       3.600000      0.0000000E+00
   2.500000       3.600000      0.0000000E+00
   2.400000       3.600000      0.0000000E+00
   2.300000       3.600000      0.0000000E+00
   2.200000       3.600000      0.0000000E+00
   2.100000       3.600000      0.0000000E+00
   2.000000       3.600000      0.0000000E+00
   1.900000       3.600000      0.0000000E+00
   1.800000       3.600000      0.0000000E+00
   1.700000       3.600000      0.0000000E+00
   1.600000       3.600000      0.0000000E+00
   1.500000       3.600000      0.0000000E+00
   1.400000       3.600000      0.0000000E+00
   1.300000       3.600000      0.0000000E+00
   1.200000       3.600000      0.0000000E+00
   1.100000       3.600000      0.0000000E+00
   1.000000       3.600000      0.0000000E+00
  0.9000000       3.600000      0.0000000E+00
  0.8000000       3.600000      0.0000000E+00
  0.7000000       3.600000      0.0000000E+00
  0.6000000       3.600000      0.0000000E+00
  0.5000000       3.600000      0.0000000E+00
  0.4000000       3.600000      0.0000000E+00
  0.3000000       3.600000      0.0000000E+00
  0.2000000       3.600000      0.0000000E+00
  0.1000000       3.600000      0.0000000E+00
  0.0000000E+00   3.600000      0.0000000E+00
   10.00000       3.700000      0.0000000E+00
   9.900001       3.700000      0.0000000E+00
   9.800000       3.700000      0.0000000E+00
   9.700000       3.700000      0.0000000E+00
   9.600000       3.700000      0.0000000E+00
   9.500000       3.700000      0.0000000E+00
   9.400001       3.700000      0.0000000E+00
   9.300000       3.700000      0.0000000E+00
   9.200000       3.700000      0.0000000E+00
   9.100000       3.700000      0.0000000E+00
   9.000000       3.700000      0.0000000E+00
   8.900001       3.700000      0.0000000E+00
   8.800000       3.700000      0.0000000E+00
   8.700000       3.700000      0.0000000E+00
   8.600000       3.700000      0.0000000E+00
   8.500000       3.700000      0.0000000E+00
   8.400001       3.700000      0.0000000E+00
   8.300000       3.700000      0.0000000E+00
   8.200000       3.700000      0.0000000E+00
   8.100000       3.700000      0.0000000E+00
   8.000000       3.700000      0.0000000E+00
   7.900000       3.700000      0.0000000E+00
   7.800000       3.700000      0.0000000E+00
   7.700000       3.700000      0.0000000E+00
   7.600000       3.700000      0.0000000E+00
   7.500000       3.700000      0.0000000E+00
   7.400000       3.700000      0.0000000E+00
   7.300000       3.700000      0.0000000E+00
   7.200000       3.700000      0.0000000E+00
   7.100000       3.700000      0.0000000E+00
   7.000000       3.700000      0.0000000E+00
   6.900000       3.700000      0.0000000E+00
   6.800000       3.700000      0.0000000E+00
   6.700000       3.700000      0.0000000E+00
   6.600000       3.700000      0.0000000E+00
   6.500000       3.700000      0.0000000E+00
   6.400000       3.700000      0.0000000E+00
   6.300000       3.700000      0.0000000E+00
   6.200000       3.700000      0.0000000E+00
   6.100000       3.700000      0.0000000E+00
   6.000000       3.700000      0.0000000E+00
   5.900000       3.700000      0.0000000E+00
   5.800000       3.700000      0.0000000E+00
   5.700000       3.700000      0.0000000E+00
   5.600000       3.700000      0.0000000E+00
   5.500000       3.700000      0.0000000E+00
   5.400000       3.700000      0.0000000E+00
   5.300000       3.700000      0.0000000E+00
   5.200000       3.700000      0.0000000E+00
   5.100000       3.700000      0.0000000E+00
   5.000000       3.700000      0.0000000E+00
   4.900000       3.700000      0.0000000E+00
   4.800000       3.700000      0.0000000E+00
   4.700000       3.700000      0.0000000E+00
   4.600000       3.700000      0.0000000E+00
   4.500000       3.700000      0.0000000E+00
   4.400000       3.700000      0.0000000E+00
   4.300000       3.700000      0.0000000E+00
   4.200000       3.700000      0.0000000E+00
   4.100000       3.700000      0.0000000E+00
   4.000000       3.700000      0.0000000E+00
   3.900000       3.700000      0.0000000E+00
   3.800000       3.700000      0.0000000E+00
   3.700000       3.700000      0.0000000E+00
   3.600000       3.700000      0.0000000E+00
   3.500000       3.700000      0.0000000E+00
   3.400000       3.700000      0.0000000E+00
   3.300000       3.700000      0.0000000E+00
   3.200000       3.700000      0.0000000E+00
   3.100000       3.700000      0.0000000E+00
   3.000000       3.700000      0.0000000E+00
   2.900000       3.700000      0.0000000E+00
   2.800000       3.700000      0.0000000E+00
   2.700000       3.700000      0.0000000E+00
   2.600000       3.700000      0.0000000E+00
   2.500000       3.700000      0.0000000E+00
   2.400000       3.700000      0.0000000E+00
   2.300000       3.700000      0.0000000E+00
   2.200000       3.700000      0.0000000E+00
   2.100000       3.700000      0.0000000E+00
   2.000000       3.700000      0.0000000E+00
   1.900000       3.700000      0.0000000E+00
   1.800000       3.700000      0.0000000E+00
   1.700000       3.700000      0.0000000E+00
   1.600000       3.700000      0.0000000E+00
   1.500000       3.700000      0.0000000E+00
   1.400000       3.700000      0.0000000E+00
   1.300000       3.700000      0.0000000E+00
   1.200000       3.700000      0.0000000E+00
   1.100000       3.700000      0.0000000E+00
   1.000000       3.700000      0.0000000E+00
  0.9000000       3.700000      0.0000000E+00
  0.8000000       3.700000      0.0000000E+00
  0.7000000       3.700000      0.0000000E+00
  0.6000000       3.700000      0.0000000E+00
  0.5000000       3.700000      0.0000000E+00
  0.4000000       3.700000      0.0000000E+00
  0.3000000       3.700000      0.0000000E+00
  0.2000000       3.700000      0.0000000E+00
  0.1000000       3.700000      0.0000000E+00
  0.0000000E+00   3.700000      0.0000000E+00
   10.00000       3.800000      0.0000000E+00
   9.900001       3.800000      0.0000000E+00
   9.800000       3.800000      0.0000000E+00
   9.700000       3.800000      0.0000000E+00
   9.600000       3.800000      0.0000000E+00
   9.500000       3.800000      0.0000000E+00
   9.400001       3.800000      0.0000000E+00
   9.300000       3.800000      0.0000000E+00
   9.200000       3.800000      0.0000000E+00
   9.100000       3.800000      0.0000000E+00
   9.000000       3.800000      0.0000000E+00
   8.900001       3.800000      0.0000000E+00
   8.800000       3.800000      0.0000000E+00
   8.700000       3.800000      0.0000000E+00
   8.600000       3.800000      0.0000000E+00
   8.500000       3.800000      0.0000000E+00
   8.400001       3.800000      0.0000000E+00
   8.300000       3.800000      0.0000000E+00
   8.200000       3.800000      0.0000000E+00
   8.100000       3.800000      0.0000000E+00
   8.000000       3.800000      0.0000000E+00
   7.900000       3.800000      0.0000000E+00
   7.800000       3.800000      0.0000000E+00
   7.700000       3.800000      0.0000000E+00
   7.600000       3.800000      0.0000000E+00
   7.500000       3.800000      0.0000000E+00
   7.400000       3.800000      0.0000000E+00
   7.300000       3.800000      0.0000000E+00
   7.200000       3.800000      0.0000000E+00
   7.100000       3.800000      0.0000000E+00
   7.000000       3.800000      0.0000000E+00
   6.900000       3.800000      0.0000000E+00
   6.800000       3.800000      0.0000000E+00
   6.700000       3.800000      0.0000000E+00
   6.600000       3.800000      0.0000000E+00
   6.500000       3.800000      0.0000000E+00
   6.400000       3.800000      0.0000000E+00
   6.300000       3.800000      0.0000000E+00
   6.200000       3.800000      0.0000000E+00
   6.100000       3.800000      0.0000000E+00
   6.000000       3.800000      0.0000000E+00
   5.900000       3.800000      0.0000000E+00
   5.800000       3.800000      0.0000000E+00
   5.700000       3.800000      0.0000000E+00
   5.600000       3.800000      0.0000000E+00
   5.500000       3.800000      0.0000000E+00
   5.400000       3.800000      0.0000000E+00
   5.300000       3.800000      0.0000000E+00
   5.200000       3.800000      0.0000000E+00
   5.100000       3.800000      0.0000000E+00
   5.000000       3.800000      0.0000000E+00
   4.900000       3.800000      0.0000000E+00
   4.800000       3.800000      0.0000000E+00
   4.700000       3.800000      0.0000000E+00
   4.600000       3.800000      0.0000000E+00
   4.500000       3.800000      0.0000000E+00
   4.400000       3.800000      0.0000000E+00
   4.300000       3.800000      0.0000000E+00
   4.200000       3.800000      0.0000000E+00
   4.100000       3.800000      0.0000000E+00
   4.000000       3.800000      0.0000000E+00
   3.900000       3.800000      0.0000000E+00
   3.800000       3.800000      0.0000000E+00
   3.700000       3.800000      0.0000000E+00
   3.600000       3.800000      0.0000000E+00
   3.500000       3.800000      0.0000000E+00
   3.400000       3.800000      0.0000000E+00
   3.300000       3.800000      0.0000000E+00
   3.200000       3.800000      0.0000000E+00
   3.100000       3.800000      0.0000000E+00
   3.000000       3.800000      0.0000000E+00
   2.900000       3.800000      0.0000000E+00
   2.800000       3.800000      0.0000000E+00
   2.700000       3.800000      0.0000000E+00
   2.600000       3.800000      0.0000000E+00
   2.500000       3.800000      0.0000000E+00
   2.400000       3.800000      0.0000000E+00
   2.300000       3.800000      0.0000000E+00
   2.200000       3.800000      0.0000000E+00
   2.100000       3.800000      0.0000000E+00
   2.000000       3.800000      0.0000000E+00
   1.900000       3.800000      0.0000000E+00
   1.800000       3.800000      0.0000000E+00
   1.700000       3.800000      0.0000000E+00
   1.600000       3.800000      0.0000000E+00
   1.500000       3.800000      0.0000000E+00
   1.400000       3.800000      0.0000000E+00
   1.300000       3.800000      0.0000000E+00
   1.200000       3.800000      0.0000000E+00
   1.100000       3.800000      0.0000000E+00
   1.000000       3.800000      0.0000000E+00
  0.9000000       3.800000      0.0000000E+00
  0.8000000       3.800000      0.0000000E+00
  0.7000000       3.800000      0.0000000E+00
  0.6000000       3.800000      0.0000000E+00
  0.5000000       3.800000      0.0000000E+00
  0.4000000       3.800000      0.0000000E+00
  0.3000000       3.800000      0.0000000E+00
  0.2000000       3.800000      0.0000000E+00
  0.1000000       3.800000      0.0000000E+00
  0.0000000E+00   3.800000      0.0000000E+00
   10.00000       3.900000      0.0000000E+00
   9.900001       3.900000      0.0000000E+00
   9.800000       3.900000      0.0000000E+00
   9.700000       3.900000      0.0000000E+00
   9.600000       3.900000      0.0000000E+00
   9.500000       3.900000      0.0000000E+00
   9.400001       3.900000      0.0000000E+00
   9.300000       3.900000      0.0000000E+00
   9.200000       3.900000      0.0000000E+00
   9.100000       3.900000      0.0000000E+00
   9.000000       3.900000      0.0000000E+00
   8.900001       3.900000      0.0000000E+00
   8.800000       3.900000      0.0000000E+00
   8.700000       3.900000      0.0000000E+00
   8.600000       3.900000      0.0000000E+00
   8.500000       3.900000      0.0000000E+00
   8.400001       3.900000      0.0000000E+00
   8.300000       3.900000      0.0000000E+00
   8.200000       3.900000      0.0000000E+00
   8.100000       3.900000      0.0000000E+00
   8.000000       3.900000      0.0000000E+00
   7.900000       3.900000      0.0000000E+00
   7.800000       3.900000      0.0000000E+00
   7.700000       3.900000      0.0000000E+00
   7.600000       3.900000      0.0000000E+00
   7.500000       3.900000      0.0000000E+00
   7.400000       3.900000      0.0000000E+00
   7.300000       3.900000      0.0000000E+00
   7.200000       3.900000      0.0000000E+00
   7.100000       3.900000      0.0000000E+00
   7.000000       3.900000      0.0000000E+00
   6.900000       3.900000      0.0000000E+00
   6.800000       3.900000      0.0000000E+00
   6.700000       3.900000      0.0000000E+00
   6.600000       3.900000      0.0000000E+00
   6.500000       3.900000      0.0000000E+00
   6.400000       3.900000      0.0000000E+00
   6.300000       3.900000      0.0000000E+00
   6.200000       3.900000      0.0000000E+00
   6.100000       3.900000      0.0000000E+00
   6.000000       3.900000      0.0000000E+00
   5.900000       3.900000      0.0000000E+00
   5.800000       3.900000      0.0000000E+00
   5.700000       3.900000      0.0000000E+00
   5.600000       3.900000      0.0000000E+00
   5.500000       3.900000      0.0000000E+00
   5.400000       3.900000      0.0000000E+00
   5.300000       3.900000      0.0000000E+00
   5.200000       3.900000      0.0000000E+00
   5.100000       3.900000      0.0000000E+00
   5.000000       3.900000      0.0000000E+00
   4.900000       3.900000      0.0000000E+00
   4.800000       3.900000      0.0000000E+00
   4.700000       3.900000      0.0000000E+00
   4.600000       3.900000      0.0000000E+00
   4.500000       3.900000      0.0000000E+00
   4.400000       3.900000      0.0000000E+00
   4.300000       3.900000      0.0000000E+00
   4.200000       3.900000      0.0000000E+00
   4.100000       3.900000      0.0000000E+00
   4.000000       3.900000      0.0000000E+00
   3.900000       3.900000      0.0000000E+00
   3.800000       3.900000      0.0000000E+00
   3.700000       3.900000      0.0000000E+00
   3.600000       3.900000      0.0000000E+00
   3.500000       3.900000      0.0000000E+00
   3.400000       3.900000      0.0000000E+00
   3.300000       3.900000      0.0000000E+00
   3.200000       3.900000      0.0000000E+00
   3.100000       3.900000      0.0000000E+00
   3.000000       3.900000      0.0000000E+00
   2.900000       3.900000      0.0000000E+00
   2.800000       3.900000      0.0000000E+00
   2.700000       3.900000      0.0000000E+00
   2.600000       3.900000      0.0000000E+00
   2.500000       3.900000      0.0000000E+00
   2.400000       3.900000      0.0000000E+00
   2.300000       3.900000      0.0000000E+00
   2.200000       3.900000      0.0000000E+00
   2.100000       3.900000      0.0000000E+00
   2.000000       3.900000      0.0000000E+00
   1.900000       3.900000      0.0000000E+00
   1.800000       3.900000      0.0000000E+00
   1.700000       3.900000      0.0000000E+00
   1.600000       3.900000      0.0000000E+00
   1.500000       3.900000      0.0000000E+00
   1.400000       3.900000      0.0000000E+00
   1.300000       3.900000      0.0000000E+00
   1.200000       3.900000      0.0000000E+00
   1.100000       3.900000      0.0000000E+00
   1.000000       3.900000      0.0000000E+00
  0.9000000       3.900000      0.0000000E+00
  0.8000000       3.900000      0.0000000E+00
  0.7000000       3.900000      0.0000000E+00
  0.6000000       3.900000      0.0000000E+00
  0.5000000       3.900000      0.0000000E+00
  0.4000000       3.900000      0.0000000E+00
  0.3000000       3.900000      0.0000000E+00
  0.2000000       3.900000      0.0000000E+00
  0.1000000       3.900000      0.0000000E+00
  0.0000000E+00   3.900000      0.0000000E+00
   10.00000       4.000000      0.0000000E+00
   9.900001       4.000000      0.0000000E+00
   9.800000       4.000000      0.0000000E+00
   9.700000       4.000000      0.0000000E+00
   9.600000       4.000000      0.0000000E+00
   9.500000       4.000000      0.0000000E+00
   9.400001       4.000000      0.0000000E+00
   9.300000       4.000000      0.0000000E+00
   9.200000       4.000000      0.0000000E+00
   9.100000       4.000000      0.0000000E+00
   9.000000       4.000000      0.0000000E+00
   8.900001       4.000000      0.0000000E+00
   8.800000       4.000000      0.0000000E+00
   8.700000       4.000000      0.0000000E+00
   8.600000       4.000000      0.0000000E+00
   8.500000       4.000000      0.0000000E+00
   8.400001       4.000000      0.0000000E+00
   8.300000       4.000000      0.0000000E+00
   8.200000       4.000000      0.0000000E+00
   8.100000       4.000000      0.0000000E+00
   8.000000       4.000000      0.0000000E+00
   7.900000       4.000000      0.0000000E+00
   7.800000       4.000000      0.0000000E+00
   7.700000       4.000000      0.0000000E+00
   7.600000       4.000000      0.0000000E+00
   7.500000       4.000000      0.0000000E+00
   7.400000       4.000000      0.0000000E+00
   7.300000       4.000000      0.0000000E+00
   7.200000       4.000000      0.0000000E+00
   7.100000       4.000000      0.0000000E+00
   7.000000       4.000000      0.0000000E+00
   6.900000       4.000000      0.0000000E+00
   6.800000       4.000000      0.0000000E+00
   6.700000       4.000000      0.0000000E+00
   6.600000       4.000000      0.0000000E+00
   6.500000       4.000000      0.0000000E+00
   6.400000       4.000000      0.0000000E+00
   6.300000       4.000000      0.0000000E+00
   6.200000       4.000000      0.0000000E+00
   6.100000       4.000000      0.0000000E+00
   6.000000       4.000000      0.0000000E+00
   5.900000       4.000000      0.0000000E+00
   5.800000       4.000000      0.0000000E+00
   5.700000       4.000000      0.0000000E+00
   5.600000       4.000000      0.0000000E+00
   5.500000       4.000000      0.0000000E+00
   5.400000       4.000000      0.0000000E+00
   5.300000       4.000000      0.0000000E+00
   5.200000       4.000000      0.0000000E+00
   5.100000       4.000000      0.0000000E+00
   5.000000       4.000000      0.0000000E+00
   4.900000       4.000000      0.0000000E+00
   4.800000       4.000000      0.0000000E+00
   4.700000       4.000000      0.0000000E+00
   4.600000       4.000000      0.0000000E+00
   4.500000       4.000000      0.0000000E+00
   4.400000       4.000000      0.0000000E+00
   4.300000       4.000000      0.0000000E+00
   4.200000       4.000000      0.0000000E+00
   4.100000       4.000000      0.0000000E+00
   4.000000       4.000000      0.0000000E+00
   3.900000       4.000000      0.0000000E+00
   3.800000       4.000000      0.0000000E+00
   3.700000       4.000000      0.0000000E+00
   3.600000       4.000000      0.0000000E+00
   3.500000       4.000000      0.0000000E+00
   3.400000       4.000000      0.0000000E+00
   3.300000       4.000000      0.0000000E+00
   3.200000       4.000000      0.0000000E+00
   3.100000       4.000000      0.0000000E+00
   3.000000       4.000000      0.0000000E+00
   2.900000       4.000000      0.0000000E+00
   2.800000       4.000000      0.0000000E+00
   2.700000       4.000000      0.0000000E+00
   2.600000       4.000000      0.0000000E+00
   2.500000       4.000000      0.0000000E+00
   2.400000       4.000000      0.0000000E+00
   2.300000       4.000000      0.0000000E+00
   2.200000       4.000000      0.0000000E+00
   2.100000       4.000000      0.0000000E+00
   2.000000       4.000000      0.0000000E+00
   1.900000       4.000000      0.0000000E+00
   1.800000       4.000000      0.0000000E+00
   1.700000       4.000000      0.0000000E+00
   1.600000       4.000000      0.0000000E+00
   1.500000       4.000000      0.0000000E+00
   1.400000       4.000000      0.0000000E+00
   1.300000       4.000000      0.0000000E+00
   1.200000       4.000000      0.0000000E+00
   1.100000       4.000000      0.0000000E+00
